AuthContext.tsx:68 [Referral] Checking URL for referral code: null
AuthContext.tsx:116 [Auth] fetchUserData called, isNewSession: false
AuthContext.tsx:116 [Auth] fetchUserData called, isNewSession: false
ProfileOptimized.tsx:521 Uncaught ReferenceError: handleSave is not defined
    at ProfileOptimized (ProfileOptimized.tsx:521:24)
renderWithHooks @ react-dom_client.js?v=de782c9f:5654
updateFunctionComponent @ react-dom_client.js?v=de782c9f:7475
beginWork @ react-dom_client.js?v=de782c9f:8525
runWithFiberInDEV @ react-dom_client.js?v=de782c9f:997
performUnitOfWork @ react-dom_client.js?v=de782c9f:12561
workLoopSync @ react-dom_client.js?v=de782c9f:12424
renderRootSync @ react-dom_client.js?v=de782c9f:12408
performWorkOnRoot @ react-dom_client.js?v=de782c9f:11827
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=de782c9f:13505
performWorkUntilDeadline @ react-dom_client.js?v=de782c9f:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=de782c9f:247
Router @ App.tsx:92
react_stack_bottom_frame @ react-dom_client.js?v=de782c9f:18509
renderWithHooks @ react-dom_client.js?v=de782c9f:5654
updateFunctionComponent @ react-dom_client.js?v=de782c9f:7475
beginWork @ react-dom_client.js?v=de782c9f:8525
runWithFiberInDEV @ react-dom_client.js?v=de782c9f:997
performUnitOfWork @ react-dom_client.js?v=de782c9f:12561
workLoopSync @ react-dom_client.js?v=de782c9f:12424
renderRootSync @ react-dom_client.js?v=de782c9f:12408
performWorkOnRoot @ react-dom_client.js?v=de782c9f:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=de782c9f:13505
performWorkUntilDeadline @ react-dom_client.js?v=de782c9f:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=de782c9f:247
App @ App.tsx:201
react_stack_bottom_frame @ react-dom_client.js?v=de782c9f:18509
renderWithHooks @ react-dom_client.js?v=de782c9f:5654
updateFunctionComponent @ react-dom_client.js?v=de782c9f:7475
beginWork @ react-dom_client.js?v=de782c9f:8525
runWithFiberInDEV @ react-dom_client.js?v=de782c9f:997
performUnitOfWork @ react-dom_client.js?v=de782c9f:12561
workLoopSync @ react-dom_client.js?v=de782c9f:12424
renderRootSync @ react-dom_client.js?v=de782c9f:12408
performWorkOnRoot @ react-dom_client.js?v=de782c9f:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=de782c9f:13505
performWorkUntilDeadline @ react-dom_client.js?v=de782c9f:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=de782c9f:247
(anonymous) @ main.tsx:5
